==== CPU INFO ====
SLURM_CPUS_ON_NODE: 14
SLURM_CPUS_PER_TASK: 8
CPU affinity: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14]
Usable cores: 14
os.cpu_count(): 16
===================
Using cpu device
Logging to runs/humanoid-v5_ppo_lr1e-04_seed0_20251202-154810/logs/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.2     |
|    ep_rew_mean     | 94.5     |
| time/              |          |
|    fps             | 2497     |
|    iterations      | 1        |
|    time_elapsed    | 26       |
|    total_timesteps | 65536    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 2009        |
|    iterations           | 2           |
|    time_elapsed         | 65          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008284304 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.2       |
|    explained_variance   | -1.24       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.21       |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.015      |
|    std                  | 1           |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 3           |
|    time_elapsed         | 106         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007916577 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0001      |
|    loss                 | -0.224      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 1.01        |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 4           |
|    time_elapsed         | 146         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010829568 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.221      |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0276     |
|    std                  | 1.01        |
|    value_loss           | 0.0733      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1759        |
|    iterations           | 5           |
|    time_elapsed         | 186         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012284271 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.18       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0312     |
|    std                  | 1.01        |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 6           |
|    time_elapsed         | 227         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013063879 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.155      |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.0323     |
|    std                  | 1.01        |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 7           |
|    time_elapsed         | 268         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012533265 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.139      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0315     |
|    std                  | 1.01        |
|    value_loss           | 0.147       |
-----------------------------------------
Eval num_timesteps=500000, episode_reward=399.35 +/- 74.29
Episode length: 75.60 +/- 14.37
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 75.6        |
|    mean_reward          | 399         |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.012546822 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.184      |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 1.01        |
|    value_loss           | 0.134       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50.6     |
|    ep_rew_mean     | 234      |
| time/              |          |
|    fps             | 1684     |
|    iterations      | 8        |
|    time_elapsed    | 311      |
|    total_timesteps | 524288   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 9           |
|    time_elapsed         | 354         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011506707 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.19       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 1.01        |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 10          |
|    time_elapsed         | 397         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011569621 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.193      |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.0283     |
|    std                  | 1.01        |
|    value_loss           | 0.0933      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | 314         |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 11          |
|    time_elapsed         | 441         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011094365 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.221      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.01        |
|    value_loss           | 0.0741      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 12          |
|    time_elapsed         | 484         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011031058 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.219      |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 1.01        |
|    value_loss           | 0.0594      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.5      |
|    ep_rew_mean          | 343       |
| time/                   |           |
|    fps                  | 1615      |
|    iterations           | 13        |
|    time_elapsed         | 527       |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.0104613 |
|    clip_fraction        | 0.22      |
|    clip_range           | 0.15      |
|    entropy_loss         | -24.4     |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.238    |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.0244   |
|    std                  | 1.02      |
|    value_loss           | 0.0505    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 14          |
|    time_elapsed         | 570         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010530732 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.234      |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.02        |
|    value_loss           | 0.0444      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.4       |
|    ep_rew_mean          | 357        |
| time/                   |            |
|    fps                  | 1600       |
|    iterations           | 15         |
|    time_elapsed         | 614        |
|    total_timesteps      | 983040     |
| train/                  |            |
