Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.2     |
|    ep_rew_mean     | 99.9     |
| time/              |          |
|    fps             | 1656     |
|    iterations      | 1        |
|    time_elapsed    | 39       |
|    total_timesteps | 65536    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 2           |
|    time_elapsed         | 93          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007395142 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.2       |
|    explained_variance   | -1.31       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.23       |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.013      |
|    std                  | 1           |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 3           |
|    time_elapsed         | 150         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008381965 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.215      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0204     |
|    std                  | 1.01        |
|    value_loss           | 0.0506      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 4           |
|    time_elapsed         | 209         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010749359 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.21       |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0283     |
|    std                  | 1.01        |
|    value_loss           | 0.0826      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 5           |
|    time_elapsed         | 277         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012177629 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.173      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0314     |
|    std                  | 1.01        |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 6           |
|    time_elapsed         | 338         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012811514 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.153      |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.0328     |
|    std                  | 1.01        |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 7           |
|    time_elapsed         | 399         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012571613 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.171      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0316     |
|    std                  | 1.01        |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 8           |
|    time_elapsed         | 452         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.011947183 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.131      |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.0305     |
|    std                  | 1.01        |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | 270         |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 9           |
|    time_elapsed         | 507         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011596458 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.16       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0291     |
|    std                  | 1.01        |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.3        |
|    ep_rew_mean          | 291         |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 10          |
|    time_elapsed         | 563         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011134199 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.209      |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 1.01        |
|    value_loss           | 0.0929      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 11          |
|    time_elapsed         | 622         |
