Using cpu device
Logging to runs/humanoid-v5_ppo_lr1e-04_seed0_20251201-163954/logs/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.2     |
|    ep_rew_mean     | 2.99     |
| time/              |          |
|    fps             | 1256     |
|    iterations      | 1        |
|    time_elapsed    | 52       |
|    total_timesteps | 65536    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 3.17        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 2           |
|    time_elapsed         | 111         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008284304 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.2       |
|    explained_variance   | -1.24       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.21       |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.015      |
|    std                  | 1           |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | 3.45        |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 3           |
|    time_elapsed         | 174         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007916577 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0001      |
|    loss                 | -0.224      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 1.01        |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 3.29        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 4           |
|    time_elapsed         | 232         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010829568 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.221      |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0276     |
|    std                  | 1.01        |
|    value_loss           | 0.0733      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 3.54        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 5           |
|    time_elapsed         | 320         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012284271 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.18       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0312     |
|    std                  | 1.01        |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 4.25        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 6           |
|    time_elapsed         | 387         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013063879 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.155      |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.0323     |
|    std                  | 1.01        |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 7           |
|    time_elapsed         | 430         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012533265 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.139      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0315     |
|    std                  | 1.01        |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 4.71        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 8           |
|    time_elapsed         | 511         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012546822 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.184      |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 1.01        |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 4.59        |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 9           |
|    time_elapsed         | 569         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011506707 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.15        |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.19       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 1.01        |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
